	Global.inputResults = Array(Array(0.100, 0.100, 0, 0, 0.056, 0, 0.019, 0.001, -0.100, 0.085, 0.100, 0.100, 0.023, -0.020, -0.100,
		0.087, 0.100, 0.100, 0.100, 0.018, -0.025, -0.100, 0.065, 0.094, -0.100, 0.100, 0.032, -0.012, -0.100, 0.007, -0.100, -0.100,
		0, 0.100, -0.100, 0.100, 0.031, -0.013, -0.100, 0.017, 0, 0.093, 0.100, 0.100, 0.029, 0.024, -0.100, 0.050, 0, -0.100, -0.100,
		-0.100, -0.100, 0, -0.100), 0.230, Array(0.100, 0.100, 0, 0.001, 0.027, 0.084, 0.017, -0.007, -0.100, 0.084, -0.100, 0.100,
		0.012, -0.013, -0.100, 0.096, 0.100, 0.100, 0.100, 0.007, 0.018, -0.100, 0.053, 0.093, -0.100, 0.100, 0.017, -0.025, -0.100,
		0.007, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.018, -0.026, -0.100, 0.012, 0, 0.096, -0.100, 0.100, 0.011, -0.012, -0.100,
		0.099, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0.028, Array(0.100, 0.100, 0.100, 0.001, 0.073, 0.088, 0.016, -0.007,
		-0.100, 0.085, 0.100, 0.100, 0.020, 0.009, -0.100, 0.055, 0.100, 0.100, 0.100, 0.020, 0.017, -0.100, 0.042, 0.092, -0.100,
		0.100, 0.020, -0.000, -0.100, 0.036, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.014, 0.033, -0.100, 0.050, 0, 0.097, 0.100,
		0.100, 0.021, 0.003, -0.100, 0.041, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0.053, Array(0.100, 0.100, 0.093, 0.002,
		0.032, 0.065, 0.020, -0.005, -0.100, 0.090, 0.100, 0.100, 0.027, -0.016, -0.100, 0.060, 0.100, -0.100, 0.100, 0.028, -0.033,
		-0.100, 0.027, 0.096, 0.100, 0.100, 0.031, 0.001, -0.100, 0.032, -0.100, -0.100, 0, 0.100, 0.100, 0.100, 0.030, 0.004, -0.100,
		0.044, 0, 0.093, 0.100, 0.100, 0.036, -0.020, -0.100, 0.039, 0, -0.100, -0.100, 0.100, -0.100, 0, -0.100), 0.804, Array(0.100,
		0.100, 0.087, 0.002, 0.021, 0.041, 0.026, -0.005, -0.100, 0.091, 0.100, 0.100, 0.020, -0.000, -0.100, 0.051, 0.084, -0.100,
		0.100, 0.020, -0.014, -0.100, 0.037, 0.089, -0.100, 0.100, 0.021, 0.007, -0.100, 0.042, -0.100, -0.100, 0, 0.097, 0.100, 0.100,
		0.016, 0.006, -0.100, 0.066, 0, 0.093, 0.100, 0.100, 0.023, -0.008, -0.100, 0.036, 0, -0.100, 0.100, -0.100, -0.100, 0,
		-0.100), 0.989, Array(0.100, 0.100, 0.081, 0.002, 0.047, 0.047, 0.030, 0.018, -0.100, 0.083, 0.100, 0.100, 0.030, -0.004,
		-0.100, 0.006, 0.080, 0.100, 0.100, 0.029, -0.004, -0.100, 0.059, 0.090, 0.100, 0.100, 0.028, 0.023, -0.100, 0.058, -0.100,
		-0.100, 0, 0.097, 0.100, 0.100, 0.028, 0.005, -0.100, 0.093, 0, 0.091, -0.100, 0.100, 0.032, -0.002, -0.100, 0.026, 0, 0.100,
		-0.100, -0.100, -0.100, 0, -0.100), 1.217, Array(0.100, 0.100, 0.075, 0.003, 0.057, 0.096, 0.025, 0.022, -0.100, 0.084, -0.100,
		0.100, 0.015, -0.006, -0.100, 0.015, 0.071, 0.100, 0.100, 0.013, -0.013, -0.100, 0.100, 0.089, 0.100, 0.100, 0.011, -0.012,
		-0.100, 0.067, -0.100, -0.100, 0, 0.097, 0.100, 0.100, 0.005, 0.002, -0.100, 0.081, 0, 0.091, 0.100, 0.100, 0.007, 0.008,
		-0.100, 0.075, 0, -0.100, 0.100, -0.100, -0.100, 0, -0.100), 1.497, Array(0.100, 0.093, 0.072, 0.005, 0.004, 0.041, 0.017,
		0.006, -0.100, 0.087, 0.100, 0.100, 0.017, 0.001, -0.100, 0.047, 0.056, -0.100, 0.100, 0.019, -0.008, -0.100, 0.037, 0.088,
		-0.100, 0.100, 0.018, -0.005, -0.100, 0.037, -0.100, -0.100, 0, 0.091, 0.100, 0.100, 0.018, -0.018, -0.100, 0.052, 0, 0.089,
		0.100, 0.100, 0.014, 0.018, -0.100, 0.062, 0, -0.100, -0.100, 0.100, -0.100, 0, -0.100), 1.005, Array(0.100, 0.075, 0.065,
		0.010, 0.054, 0.055, 0.017, -0.005, 0.100, 0.083, 0.100, 0.100, 0.004, 0.008, -0.100, 0.003, 0.051, 0.100, 0.100, 0.004, 0.006,
		-0.100, 0.091, 0.087, 0.100, 0.100, 0.002, 0.011, -0.100, 0.029, -0.100, -0.100, 0.086, 0.084, -0.100, 0.100, 0.011, 0.001,
		-0.100, 0.003, 0, 0.077, -0.100, 0.100, 0.009, -0.001, -0.100, 0.076, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0.194,
		Array(0.100, 0.073, 0.062, 0.011, 0.055, 0.066, 0.015, -0.006, -0.100, 0.082, 0.100, 0.100, 0.019, 0.023, -0.100, 0.022, 0.046,
		0.100, 0.100, 0.016, 0.031, -0.100, 0.088, 0.086, 0.100, 0.100, 0.018, 0.020, -0.100, 0.033, -0.100, -0.100, 0.076, 0.087,
		0.100, 0.100, 0.025, 0.004, -0.100, 0.017, 0, 0.075, -0.100, 0.100, 0.024, 0.011, -0.100, 0.035, 0, 0.100, -0.100, -0.100,
		-0.100, 0, -0.100), 0.779, Array(0.100, 0.065, 0.057, 0.012, 0.047, 0.027, 0.009, -0.004, -0.100, 0.085, 0.100, 0.100, 0.017,
		-0.001, -0.100, 0.015, 0.046, 0.100, 0.100, 0.009, 0.033, -0.100, 0.098, 0.075, 0.100, 0.100, 0.011, 0.025, -0.100, 0.073,
		-0.100, -0.100, 0.062, 0.092, -0.100, 0.100, 0.023, 0.005, -0.100, 0.005, 0, 0.075, -0.100, 0.100, 0.020, 0.005, -0.100, 0.083,
		0, 0.100, -0.100, -0.100, -0.100, 0, -0.100), 0.387, Array(0.100, 0.057, 0.052, 0.014, 0.026, 0.039, 0.006, 0.000, 0.100,
		0.078, 0.100, 0.100, 0.006, 0.003, -0.100, 0.089, 0.047, 0.100, 0.100, 0.006, 0.012, -0.100, 0.035, 0.063, 0.100, 0.100, 0.008,
		0.006, -0.100, 0.060, -0.100, 0.100, 0.048, 0.096, -0.100, 0.100, 0.013, -0.005, -0.100, 0.014, 0, 0.075, -0.100, 0.100, 0.011,
		-0.002, -0.100, 0.095, 0, 0.100, -0.100, -0.100, -0.100, 0, -0.100), 0.386, Array(0.100, 0.057, 0.045, 0.014, 0.056, 0.066,
		0.012, -0.007, -0.100, 0.080, 0.100, 0.100, 0.018, -0.012, -0.100, 0.032, 0.019, 0.100, 0.100, 0.015, -0.005, -0.100, 0.088,
		0.067, 0.100, 0.100, 0.016, 0.002, -0.100, 0.041, -0.100, 0.100, 0.027, 0.096, 0.100, 0.100, 0.016, 0.033, -0.100, 0.033, 0,
		0.078, 0.100, 0.100, 0.019, 0.005, -0.100, 0.024, 0, -0.100, 0.100, -0.100, -0.100, 0, -0.100), 0.468, Array(0.100, 0.050,
		0.043, 0.015, 0.009, 0.068, 0.017, -0.006, -0.100, 0.080, 0.100, 0.100, 0.007, 0.027, -0.100, 0.082, 0.018, 0.100, 0.100,
		0.007, 0.011, -0.100, 0.044, 0.068, 0.100, 0.100, 0.012, -0.005, -0.100, 0.004, -0.100, -0.100, 0.019, 0.096, 0.100, 0.100,
		0.021, -0.001, -0.100, 0.016, 0, 0.078, 0.100, 0.100, 0.021, -0.008, -0.100, 0.002, 0, -0.100, -0.100, 0.100, -0.100, 0,
		-0.100), 0.453, Array(0.097, 0.048, 0.038, 0.015, 0.071, 0.086, 0.027, -0.005, -0.100, 0.080, -0.100, 0.100, 0.034, 0.023,
		-0.100, 0.090, 0.018, -0.100, 0.100, 0.035, 0.000, -0.100, 0.057, 0.068, -0.100, 0.100, 0.039, -0.004, -0.100, 0.007, -0.100,
		-0.100, 0.007, 0.098, -0.100, 0.100, 0.046, 0.006, -0.100, 0.004, 0, 0.080, -0.100, 0.100, 0.048, -0.012, -0.100, 0.003, 0,
		-0.100, -0.100, -0.100, 0.100, 0, -0.100), 0.017, Array(0.097, 0.045, 0.033, 0.016, 0.043, 0.114, 0.022, -0.005, -0.100, 0.075,
		0.100, 0.100, 0.015, -0.007, -0.100, 0.026, 0.019, 0.100, 0.100, 0.017, -0.006, -0.100, 0.007, 0.067, 0.100, 0.100, 0.012,
		0.015, -0.100, 0.094, -0.100, -0.100, 0, 0.100, 0.100, 0.100, 0.016, 0.013, -0.100, 0.044, 0, 0.078, -0.100, 0.100, 0.015,
		0.007, -0.100, 0.011, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0.030, Array(0.097, 0.045, 0.028, 0.017, 0.012, 0.057,
		0.017, -0.006, -0.100, 0.077, 0.100, 0.100, 0.014, -0.013, -0.100, 0.026, 0.021, 0.100, 0.100, 0.015, -0.022, -0.100, 0.017,
		0.061, 0.100, 0.100, 0.011, 0.005, -0.100, 0.051, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.024, -0.014, -0.100, 0.012, 0,
		0.078, 0.100, 0.100, 0.014, 0.021, -0.100, 0.032, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0.054, Array(0.097, 0.045,
		0.022, 0.017, 0.026, 0.040, 0.019, -0.001, -0.100, 0.079, -0.100, 0.100, 0.015, -0.003, -0.100, 0.045, 0.011, 0.100, 0.100,
		0.014, -0.009, -0.100, 0.038, 0.059, 0.100, 0.100, 0.014, -0.001, -0.100, 0.041, -0.100, -0.100, 0, 0.100, 0.100, 0.100, 0.021,
		-0.005, -0.100, 0.010, 0, 0.065, -0.100, 0.100, 0.014, 0.024, -0.100, 0.046, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100),
		0.099, Array(0.097, 0.045, 0.020, 0.018, 0.055, 0.082, 0.021, 0.010, -0.100, 0.078, 0.100, 0.100, 0.031, -0.038, -0.100, 0.000,
		0, -0.100, -0.100, 0.024, -0.009, -0.100, 0.081, 0.060, 0.100, 0.100, 0.023, 0.003, -0.100, 0.099, -0.100, -0.100, 0, 0.100,
		0.100, 0.100, 0.031, -0.003, -0.100, 0.017, 0, 0.065, 0.100, 0.100, 0.026, 0.011, -0.100, 0.003, 0, -0.100, 0.100, -0.100,
		-0.100, 0, -0.100), 1.082, Array(0.097, 0.045, 0.012, 0.018, 0.050, 0.101, 0.024, 0.022, -0.100, 0.058, -0.100, 0.100, 0.036,
		-0.035, -0.100, 0.003, 0, -0.100, -0.100, 0.027, -0.002, -0.100, 0.006, 0.060, -0.100, 0.100, 0.030, -0.006, -0.100, 0.100,
		-0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.038, -0.006, -0.100, 0.034, 0, 0.063, -0.100, 0.100, 0.028, -0.001, -0.100, 0.092,
		0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0.382, Array(0.097, 0.043, 0.009, 0.018, 0.054, 0.103, 0.022, 0.012, -0.100,
		0.054, 0.100, 0.100, 0.029, -0.010, -0.100, 0.050, 0, -0.100, -0.100, 0.023, 0.011, -0.100, 0.049, 0.061, -0.100, 0.100, 0.030,
		-0.039, -0.100, 0.057, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.026, 0.013, -0.100, 0.063, 0, 0.063, 0.100, 0.100, 0.028,
		-0.015, -0.100, 0.057, 0, -0.100, -0.100, 0.100, -0.100, 0, -0.100), 1.672, Array(0.097, 0.038, 0.002, 0.020, 0.011, 0.043,
		0.018, -0.003, -0.100, 0.044, 0.100, 0.100, 0.017, 0.009, -0.100, 0.068, 0, -0.100, -0.100, 0.011, 0, -0.100, 0.038, 0.066,
		-0.100, 0.100, 0.021, -0.031, -0.100, 0.022, -0.100, -0.100, 0, 0.100, 0.100, 0.100, 0.012, 0.030, -0.100, 0.094, 0, 0.059,
		0.100, 0.100, 0.020, -0.027, -0.100, 0.068, 0, -0.100, -0.100, 0.100, -0.100, 0, -0.100), 1.358, Array(0.097, 0.018, 0, 0.028,
		0.072, 0.113, 0.028, 0.032, -0.100, 0.048, -0.100, 0.100, 0.043, 0.008, -0.100, 0.063, 0, -0.100, -0.100, 0.037, 0, -0.100,
		0.003, 0.057, -0.100, 0.100, 0.046, -0.016, -0.100, 0.043, -0.100, -0.100, 0.100, 0.100, -0.100, 0.100, 0.036, 0.039, -0.100,
